Company Name,CIK,Filing Year,10-K URL,Assets,Revenues,NetIncomeLoss,OperatingExpenses,OperatingIncomeLoss,Debt,Liabilities,StockholdersEquity,CashAndCashEquivalentsAtCarryingValue,GrossProfit,AssetsCurrent,AssetsNoncurrent,Fraud Label,Current Ratio,Debt Ratio,Profit Margin,Return on Assets,Operating Margin,Equity Ratio,Cash Ratio,log_Profit Margin,log_Cash Ratio,log_Operating Margin,log_Return on Assets,log_Equity Ratio,log_Debt Ratio,Clipped Current Ratio
Hubbell Incorporated,48898,2023,https://www.sec.gov/Archives/edgar/data/48898/000162828023002875/hubb-20221231.htm,84.3,0.0,545.9,0.0,709.1,0.0,144.2,2360.9,440.5,1471.6,84.3,146.9,0,0.5846047156726769,0.8947368421052632,0.1073492330321496,6.475682087781732,0.2233420892746644,28.00593119810202,3.0547850208044385,0.10196908096790831,1.3998976703307762,0.20158653081798458,2.0116553643153643,3.3675003331467606,0.6390799592896695,0.5846047156726769
AES Corporation,874761,2021,https://www.sec.gov/Archives/edgar/data/874761/000087476121000015/aes-20201231.htm,38.0,2661.0,46.0,0.0,0.0,34.0,1223.0,2634.0,1089.0,2693.0,726.0,1660.0,0,0.5936222403924775,0.8947368421052632,0.0172867343104096,1.2105263157894737,0.2233420892746644,69.3157894736842,0.8904333605887162,0.01713901863661198,0.6368060941050957,0.20158653081798458,0.7932306391169278,4.2529963749301505,0.6390799592896695,0.5936222403924775
"China Valves Technology, Inc.",1080360,2020,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.4128622469233823,0.8947368421052632,0.1073492330321496,3.5925394548063125,0.2233420892746644,23.16045044594509,1.275229357798165,0.10196908096790831,0.8220808639358385,0.20158653081798458,1.5244331292093392,3.1847170171786185,0.6390799592896695,0.4128622469233823
Lennox International,1069202,2020,https://www.sec.gov/Archives/edgar/data/1069202/000106920220000004/lii-20191231x10k.htm,58.8,3807.2,408.7,0.0,656.9,321.9,255.7,170.2,37.3,1079.8,58.8,79.0,0,0.2299569808369182,5.474489795918367,0.1073492330321496,6.950680272108844,0.1725415003151922,2.894557823129252,0.1458740711771607,0.10196908096790831,0.13616772671992633,0.1591736154370295,2.0732574938241606,1.3595801486496586,1.8678698084838703,0.2299569808369182
Evoqua Water Technologies Corp.,1604643,2023,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.4128622469233823,0.8947368421052632,0.1073492330321496,3.5925394548063125,0.2233420892746644,23.16045044594509,1.275229357798165,0.10196908096790831,0.8220808639358385,0.20158653081798458,1.5244331292093392,3.1847170171786185,0.6390799592896695,0.4128622469233823
Corteva,1755672,2019,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.4128622469233823,0.8947368421052632,0.1073492330321496,3.5925394548063125,0.2233420892746644,23.16045044594509,1.275229357798165,0.10196908096790831,0.8220808639358385,0.20158653081798458,1.5244331292093392,3.1847170171786185,0.6390799592896695,0.4128622469233823
GoDaddy,1609711,2019,https://www.sec.gov/Archives/edgar/data/1609711/000160971119000012/a201810-kx10kdocument.htm,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.4128622469233823,0.8947368421052632,0.1073492330321496,3.5925394548063125,0.2233420892746644,23.16045044594509,1.275229357798165,0.10196908096790831,0.8220808639358385,0.20158653081798458,1.5244331292093392,3.1847170171786185,0.6390799592896695,0.4128622469233823
Alliant Energy,352541,2020,https://www.sec.gov/Archives/edgar/data/352541/000035254120000021/lnt1231201910-k.htm,0.01,3647.7,567.4,2870.0,777.7,0.0425,425.2,5205.1,16.3,0.0,86.4,1758.3,0,0.2031984948259642,4.25,0.1555500726485182,56740.0,0.2132028401458453,520510.0,0.0383349012229539,0.14457648397645317,0.03761837357622184,0.1932638378663484,10.946252332458506,13.162566300339307,1.6582280766035324,0.2031984948259642
Estée Lauder Companies (The),1001250,2021,https://www.sec.gov/Archives/edgar/data/1001250/000100125021000127/el-20210630.htm,603.0,0.0,12.0,9763.0,2618.0,5537.0,3195.0,17115.0,0.0,12381.0,603.0,1022.0,0,0.1887323943661971,9.182421227197349,0.1073492330321496,0.0199004975124378,0.2233420892746644,28.383084577114428,1.275229357798165,0.10196908096790831,0.8220808639358385,0.20158653081798458,0.019705071079332417,3.3804191542447923,2.320662824414003,0.1887323943661971
Black Spade Acquisition Co,2025065,2023,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.4128622469233823,0.8947368421052632,0.1073492330321496,3.5925394548063125,0.2233420892746644,23.16045044594509,1.275229357798165,0.10196908096790831,0.8220808639358385,0.20158653081798458,1.5244331292093392,3.1847170171786185,0.6390799592896695,0.4128622469233823
Lockheed Martin,936468,2022,https://www.sec.gov/Archives/edgar/data/936468/000093646822000008/lmt-20211231.htm,0.0,56435.0,6315.0,0.0,9123.0,6.0,3108.0,10959.0,3604.0,9061.0,688.0,7652.0,0,0.2213642213642213,0.8947368421052632,0.1118986444582262,3.5925394548063125,0.1616550013289625,23.16045044594509,1.1595881595881596,0.10606904460430355,0.7699175366595041,0.14984571359636406,1.5244331292093392,3.1847170171786185,0.6390799592896695,0.2213642213642213
General Mills,40704,2021,https://www.sec.gov/Archives/edgar/data/40704/000119312521204830/d184854d10k.htm,790.3,1766.8,6.2,0.0,3144.8,0.0,1787.2,9470.4,1505.2,882.9,790.3,1267.6,0,0.4422000895255147,0.8947368421052632,0.0035091691193117,0.0078451221055295,1.779941136517999,11.983297481968872,0.8422112802148612,0.0035030263518364426,0.6109666327835527,1.0224297535639864,0.007814509139173531,2.5636637223073926,0.6390799592896695,0.4422000895255147
Hubbell Incorporated,48898,2023,https://www.sec.gov/Archives/edgar/data/48898/000162828023002875/hubb-20221231.htm,84.3,0.0,545.9,0.0,709.1,0.0,144.2,2360.9,440.5,1471.6,84.3,146.9,0,0.5846047156726769,0.8947368421052632,0.1073492330321496,6.475682087781732,0.2233420892746644,28.00593119810202,3.0547850208044385,0.10196908096790831,1.3998976703307762,0.20158653081798458,2.0116553643153643,3.3675003331467606,0.6390799592896695,0.5846047156726769
View Inc.,1811856,2023,https://www.sec.gov/Archives/edgar/data/1811856/000181185623000003/view-20221231.htm,38297.0,0.0,337089.0,16941.0,340934.0,0.0,72410.0,220492.0,95858.0,0.0,38297.0,25514.0,1,0.528891037149565,0.8947368421052632,0.1073492330321496,8.801968822623182,0.2233420892746644,5.757422252395749,1.323822676425908,0.10196908096790831,0.8432135350570396,0.20158653081798458,2.2825832657664415,1.9106414937224407,0.6390799592896695,0.528891037149565
"L3 Technologies, Inc.",1039101,2019,https://www.sec.gov/Archives/edgar/data/1039101/000103910119000005/lll-123118x10k.htm,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.4128622469233823,0.8947368421052632,0.1073492330321496,3.5925394548063125,0.2233420892746644,23.16045044594509,1.275229357798165,0.10196908096790831,0.8220808639358385,0.20158653081798458,1.5244331292093392,3.1847170171786185,0.6390799592896695,0.4128622469233823
CME Group,1156375,2019,https://www.sec.gov/Archives/edgar/data/1156375/000115637519000010/cme-2018123110k.htm,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.4128622469233823,0.8947368421052632,0.1073492330321496,3.5925394548063125,0.2233420892746644,23.16045044594509,1.275229357798165,0.10196908096790831,0.8220808639358385,0.20158653081798458,1.5244331292093392,3.1847170171786185,0.6390799592896695,0.4128622469233823
Dexcom,1093557,2020,https://www.sec.gov/Archives/edgar/data/1093557/000109355720000029/dxcm-12312019x10kasof1.htm,0.0,0.0,101.1,789.2,142.3,0.0100918,256.4,882.6,446.2,931.5,30.0,14.2,0,0.1170046801872075,inf,0.1073492330321496,inf,0.2233420892746644,inf,1.7402496099843996,0.10196908096790831,1.0080490147852117,0.20158653081798458,inf,inf,inf,0.1170046801872075
Intuitive Surgical,1035267,2019,https://www.sec.gov/Archives/edgar/data/1035267/000103526719000012/isrg-20181231x10k.htm,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.4128622469233823,0.8947368421052632,0.1073492330321496,3.5925394548063125,0.2233420892746644,23.16045044594509,1.275229357798165,0.10196908096790831,0.8220808639358385,0.20158653081798458,1.5244331292093392,3.1847170171786185,0.6390799592896695,0.4128622469233823
"Bally Technologies, Inc.",2491,2020,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.4128622469233823,0.8947368421052632,0.1073492330321496,3.5925394548063125,0.2233420892746644,23.16045044594509,1.275229357798165,0.10196908096790831,0.8220808639358385,0.20158653081798458,1.5244331292093392,3.1847170171786185,0.6390799592896695,0.4128622469233823
Corteva,1755672,2019,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.4128622469233823,0.8947368421052632,0.1073492330321496,3.5925394548063125,0.2233420892746644,23.16045044594509,1.275229357798165,0.10196908096790831,0.8220808639358385,0.20158653081798458,1.5244331292093392,3.1847170171786185,0.6390799592896695,0.4128622469233823
Paccar,75362,2021,https://www.sec.gov/Archives/edgar/data/75362/000156459021006370/pcar-10k_20201231.htm,0.5,1574.2,1298.4,15755.4,0.0,0.0,0.0,10390.0,3405.0,0.0,515.6,998.9,0,inf,0.0,0.8247998983610724,2596.8,0.2233420892746644,20780.0,inf,0.6014703362893726,inf,0.20158653081798458,7.862420211973184,9.941794386690715,0.0,407.4193548387096
Fidelity National Information Services,1136893,2019,https://www.sec.gov/Archives/edgar/data/1136893/000113689319000008/a10-k2018.htm,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.4128622469233823,0.8947368421052632,0.1073492330321496,3.5925394548063125,0.2233420892746644,23.16045044594509,1.275229357798165,0.10196908096790831,0.8220808639358385,0.20158653081798458,1.5244331292093392,3.1847170171786185,0.6390799592896695,0.4128622469233823
Apex Global Brands Inc.,844161,2020,https://www.sec.gov/Archives/edgar/data/844161/000156459020020246/apex-10k_20200201.htm,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.4128622469233823,0.8947368421052632,0.1073492330321496,3.5925394548063125,0.2233420892746644,23.16045044594509,1.275229357798165,0.10196908096790831,0.8220808639358385,0.20158653081798458,1.5244331292093392,3.1847170171786185,0.6390799592896695,0.4128622469233823
"eBay, Inc.",1065088,2019,https://www.sec.gov/Archives/edgar/data/1065088/000106508819000006/ebay201810-k.htm,1499.0,0.0,2530.0,6142.0,2222.0,0.002,2335.0,6281.0,2202.0,8364.0,1499.0,274.0,1,0.6419700214132762,1.33422281521014e-06,0.1073492330321496,1.6877918612408271,0.2233420892746644,4.190126751167445,0.9430406852248394,0.10196908096790831,0.6642541095609662,0.20158653081798458,0.9887199870887495,1.6467581190698395,1.3342219251356713e-06,0.6419700214132762
3M,66740,2023,https://www.sec.gov/Archives/edgar/data/66740/000006674023000014/mmm-20221231.htm,0.0,34229.0,14.0,27690.0,6539.0,0.0,692.0,14722.0,0.0,0.0,456.0,4271.0,0,0.6589595375722543,0.8947368421052632,0.0004090099038826,3.5925394548063125,0.1910368401063426,23.16045044594509,1.275229357798165,0.000408926282132502,0.8220808639358385,0.17482422197398909,1.5244331292093392,3.1847170171786185,0.6390799592896695,0.6589595375722543
"PFSweb, Inc.",1095315,2022,https://www.sec.gov/Archives/edgar/data/1095315/000109531522000054/pfsw-20211231.htm,7244.0,277302.0,147234.0,0.0,10803.0,222.0,31643.0,209776.0,152332.0,50237.0,7244.0,1611.0,1,0.2289289890339095,0.0306460519050248,0.5309518142674773,20.324958586416344,0.0389575264513058,28.958586416344563,4.814082103466801,0.4258896428082558,1.7602829237202906,0.03821783202386471,3.0598781513555213,3.3998159751708945,0.030185840471225103,0.2289289890339095
"Peregrine Systems, Inc.",1031107,2019,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.4128622469233823,0.8947368421052632,0.1073492330321496,3.5925394548063125,0.2233420892746644,23.16045044594509,1.275229357798165,0.10196908096790831,0.8220808639358385,0.20158653081798458,1.5244331292093392,3.1847170171786185,0.6390799592896695,0.4128622469233823
Regions Financial Corporation,1281761,2023,https://www.sec.gov/Archives/edgar/data/1281761/000128176123000012/rf-20221231.htm,249.0,1352.0,2245.0,216.0,0.0,31367.0,51348.0,15947.0,1543.0,0.0,0.0,9029.0,0,0.4128622469233823,125.9718875502008,1.6605029585798816,9.016064257028113,0.2233420892746644,64.04417670682732,0.0300498558853314,0.9785151870927145,0.02960720484228603,0.20158653081798458,2.304190229775274,4.175066680687344,4.843965704082887,0.4128622469233823
"VelaTel Global Communications, Inc.",1071876,2023,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.4128622469233823,0.8947368421052632,0.1073492330321496,3.5925394548063125,0.2233420892746644,23.16045044594509,1.275229357798165,0.10196908096790831,0.8220808639358385,0.20158653081798458,1.5244331292093392,3.1847170171786185,0.6390799592896695,0.4128622469233823
CMS Energy,811156,2019,https://www.sec.gov/Archives/edgar/data/811156/000081115619000003/consumersenergy10k12312018.htm,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.4128622469233823,0.8947368421052632,0.1073492330321496,3.5925394548063125,0.2233420892746644,23.16045044594509,1.275229357798165,0.10196908096790831,0.8220808639358385,0.20158653081798458,1.5244331292093392,3.1847170171786185,0.6390799592896695,0.4128622469233823
Xylem Inc.,1524472,2020,https://www.sec.gov/Archives/edgar/data/1524472/000152447220000006/xyl1231201910kv1.htm,0.0,5249.0,,0.0,486.0,0.0059,628.0,2957.0,724.0,2046.0,151.0,589.0,0,0.2404458598726114,0.8947368421052632,0.1073492330321496,3.5925394548063125,0.0925890645837302,23.16045044594509,1.1528662420382163,0.10196908096790831,0.7668000901347106,0.08855016831117127,1.5244331292093392,3.1847170171786185,0.6390799592896695,0.2404458598726114
EOG Resources,821189,2019,https://www.sec.gov/Archives/edgar/data/821189/000082118919000009/a2018123110-k.htm,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.4128622469233823,0.8947368421052632,0.1073492330321496,3.5925394548063125,0.2233420892746644,23.16045044594509,1.275229357798165,0.10196908096790831,0.8220808639358385,0.20158653081798458,1.5244331292093392,3.1847170171786185,0.6390799592896695,0.4128622469233823
ExxonMobil,34088,2021,https://www.sec.gov/Archives/edgar/data/34088/000003408821000012/xom-20201231.htm,1098.0,181502.0,811.0,210385.0,0.0,20458.0,35221.0,157150.0,4364.0,0.0,1098.0,16789.0,0,0.0311745833451633,18.632058287795992,0.0044682703220901,0.738615664845173,0.2233420892746644,143.12386156648452,0.1239033531131995,0.004458317239948525,0.11680776299986313,0.20158653081798458,0.5530892016562716,4.970673079626436,2.9771638569839114,0.0311745833451633
Juniper Networks,1043604,2022,https://www.sec.gov/Archives/edgar/data/1043604/000104360422000017/jnpr-20211231.htm,451.6,57.6,252.7,2352.6,387.5,60.6,336.0,4316.9,922.5,2740.1,451.6,564.2,0,1.3440476190476192,0.1341895482728078,4.387152777777778,0.5595659875996456,6.727430555555555,9.559123117803365,2.7455357142857144,1.6840170037524889,1.3205646546121663,2.044776408319963,0.44440756947585763,2.35699023674346,0.12591834148991793,1.3440476190476192
TKO Group Holdings,1973266,2020,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.4128622469233823,0.8947368421052632,0.1073492330321496,3.5925394548063125,0.2233420892746644,23.16045044594509,1.275229357798165,0.10196908096790831,0.8220808639358385,0.20158653081798458,1.5244331292093392,3.1847170171786185,0.6390799592896695,0.4128622469233823
Brown–Forman,14693,2021,https://www.sec.gov/Archives/edgar/data/14693/000001469321000091/bfb-20210430.htm,335.0,0.0,835.0,0.0,1144.0,2269.0,517.0,1975.0,675.0,2166.0,335.0,247.0,0,0.6479690522243714,6.773134328358209,0.1073492330321496,2.492537313432836,0.2233420892746644,5.895522388059701,1.3056092843326883,0.10196908096790831,0.8353449731168658,0.20158653081798458,1.2506284959667355,1.9308722716907727,2.0506734715033934,0.6479690522243714
"Mattel, Inc.",63276,2022,https://www.sec.gov/Archives/edgar/data/63276/000162828022004260/mat-20211231.htm,293299.0,0.0,902987.0,0.0,729562.0,2570992.0,991592.0,1568849.0,731362.0,2626662.0,293299.0,343944.0,1,0.2957859684224963,8.765771448249057,0.1073492330321496,3.0787251235087743,0.2233420892746644,5.348974936839198,0.7375634333475866,0.10196908096790831,0.5524838061918833,0.20158653081798458,1.4057844698589912,1.8482933726043986,2.2788835625649897,0.2957859684224963
HP Inc.,47217,2020,https://www.sec.gov/Archives/edgar/data/47217/000004721720000045/hpq-20201031.htm,113.0,56639.0,2844.0,53177.0,3462.0,674.0,10842.0,2228.0,4864.0,0.0,4440.0,5026.0,1,0.4095185390149419,5.964601769911504,0.050212750931337,25.16814159292036,0.0611239605219018,19.716814159292035,0.4486257148127652,0.04899276357939214,0.37061532411453646,0.059328686475469586,3.2645427011401367,3.0309456487785704,1.9408404297050628,0.4095185390149419
Expedia Group,1324424,2022,https://www.sec.gov/Archives/edgar/data/1324424/000132442422000009/expe-20211231.htm,6.0,0.0,3.0,0.0,186.0,0.0,824.0,2057.0,4111.0,0.0,827.0,827.0,0,1.0036407766990292,0.8947368421052632,0.1073492330321496,0.5,0.2233420892746644,342.8333333333333,4.989077669902913,0.10196908096790831,1.7899374219581103,0.20158653081798458,0.4054651081081644,5.840157043843197,0.6390799592896695,1.0036407766990292
"FTE Networks, Inc.",1122063,2022,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.4128622469233823,0.8947368421052632,0.1073492330321496,3.5925394548063125,0.2233420892746644,23.16045044594509,1.275229357798165,0.10196908096790831,0.8220808639358385,0.20158653081798458,1.5244331292093392,3.1847170171786185,0.6390799592896695,0.4128622469233823
CME Group,1156375,2019,https://www.sec.gov/Archives/edgar/data/1156375/000115637519000010/cme-2018123110k.htm,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.4128622469233823,0.8947368421052632,0.1073492330321496,3.5925394548063125,0.2233420892746644,23.16045044594509,1.275229357798165,0.10196908096790831,0.8220808639358385,0.20158653081798458,1.5244331292093392,3.1847170171786185,0.6390799592896695,0.4128622469233823
Walgreens Boots Alliance,1618921,2019,https://www.sec.gov/Archives/edgar/data/1618921/000161892119000069/wba-2019831x10k.htm,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.4128622469233823,0.8947368421052632,0.1073492330321496,3.5925394548063125,0.2233420892746644,23.16045044594509,1.275229357798165,0.10196908096790831,0.8220808639358385,0.20158653081798458,1.5244331292093392,3.1847170171786185,0.6390799592896695,0.4128622469233823
"Manitex International, Inc.",1302028,2020,https://www.sec.gov/Archives/edgar/data/1302028/000156459020009610/mntx-10k_20191231.htm,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.4128622469233823,0.8947368421052632,0.1073492330321496,3.5925394548063125,0.2233420892746644,23.16045044594509,1.275229357798165,0.10196908096790831,0.8220808639358385,0.20158653081798458,1.5244331292093392,3.1847170171786185,0.6390799592896695,0.4128622469233823
Premier Holding Corporation,1047960,2019,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.4128622469233823,0.8947368421052632,0.1073492330321496,3.5925394548063125,0.2233420892746644,23.16045044594509,1.275229357798165,0.10196908096790831,0.8220808639358385,0.20158653081798458,1.5244331292093392,3.1847170171786185,0.6390799592896695,0.4128622469233823
"Sequential Brands Group, Inc.",1648428,2022,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.4128622469233823,0.8947368421052632,0.1073492330321496,3.5925394548063125,0.2233420892746644,23.16045044594509,1.275229357798165,0.10196908096790831,0.8220808639358385,0.20158653081798458,1.5244331292093392,3.1847170171786185,0.6390799592896695,0.4128622469233823
"Quest Software, Inc.",1088033,2019,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.4128622469233823,0.8947368421052632,0.1073492330321496,3.5925394548063125,0.2233420892746644,23.16045044594509,1.275229357798165,0.10196908096790831,0.8220808639358385,0.20158653081798458,1.5244331292093392,3.1847170171786185,0.6390799592896695,0.4128622469233823
